word,sense,WelshSynset_1,WelshSynset_2,WelshSynset_3,WelshSynset_4,WelshSynset_5,WelshSynset_6,WelshSynset_7,WelshSynset_8,WelshSynset_9,WelshSynset_10,WelshSynset_11,WelshSynset_12,WelshSynset_13,WelshSynset_14,WelshSynset_15,WelshSynset_16,WelshSynset_17,WelshSynset_18,WelshSynset_19,WelshSynset_20,WelshSynset_21,WelshSynset_22,WelshSynset_23,WelshSynset_24,WelshSynset_25,WelshSynset_26,WelshSynset_27,WelshSynset_28,WelshSynset_29,WelshSynset_30,WelshSynset_31,WelshSynset_32,WelshSynset_33,WelshSynset_34,WelshSynset_35,WelshSynset_36,WelshSynset_37,WelshSynset_38,WelshSynset_39,WelshSynset_40,WelshSynset_41,WelshSynset_42,WelshSynset_43,WelshSynset_44,WelshSynset_45,WelshSynset_46,WelshSynset_47
pobl,people,pobl , pobol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwaith,work,gweithio , gwaith , rhedeg , llunwedd , gorfodi , gorchwyl , golafur , drama , dehongli , deddf , creu , chwarae , chwa , bold , awgrymu , act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blwyddyn,year,blwyddyn , blwydd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iaith,language,iaith , ysbîtsh , termyddiaeth , terminoleg , termeg , tafod-leferydd , sbîtsh , lleferydd , aeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plentyn,child,plentyn , nythgyw , niper , myn , gwringhellwr , cywtyn , cnidw , cnidiw , baban , bab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ysgol,school,ysgol , ymarfer , lofn , llofn , hyfforddi , gosgordd , dysgu , anelu , addysgu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byd,world,byd , rialiti , realiti , realedd , gwirfodoldeb , gwirfodolaeth , gwirfod , dirwedd , dirfod , daear , cronnen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dydd,day,dydd , diwrnod , dwthwn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhaid,necessity ,obligation,rheidrwydd , ymrwym , rhwymedigeiddrwydd , rhwymedigaeth , rheidioldeb , rhaid , gorfodaeth , dir , cyfrifolrwydd , anhepgorwch , anghenraid , anghendid , angenrheidrwydd , angenrheidiolrwydd , angenrheidioldeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tŷ,house,untyaeth , tŷ , tylwyth , tyaeth , theatr , teulu , gartref , ffamili , cymaethlu , adre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
angen,need,symbyliad , swmbyliad , swmbwliad , motifyddiaeth , cymhelliant , angen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amser,time,amser , tymp , pryd , mor , gwaith , cloc , amseru , adeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ffordd,road,heol , gwastod , ffordd , beidr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ffordd,manner,modd , meiliad , ffed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enw,name,enw , penodi , magu , llechres , list , gorfodi , enwi , egor , dehongli , darganfod , cyfenwi , crybwyll , creu , cofres , awgrymu , allwedd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pen,head,pen , plwm , penio , gwidydd , geid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pen,biro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lle,location,lleoliad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mis,month,mis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tro,rotation,cylchdro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llyfr,book,llyfr , sgript , llyfru , cadw , bwcio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cwrs,course,wysg , trac , row , rhedeg , llwybrfa , llwybr , llifo , hynt , golwybr , ffid , erllyry , erllwrw , cwrs , bwydo , brisg , arweinlwybr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cwrs,corrupt,llygru , llygrio , llwgr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhaglen,programme,rhaglen , rhaglennu , program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diolch,thanks,diolch , godemersi , diolchred , diolchdred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aelod,member,aelod , pin , pidyn , pidlen , piden , penis , llostddelw , celyn , caly , cala , cal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gair,word,trwyddedair , trwyddair , trafodaeth , pwmp , niws , mwting , gwylair , gair , chwedliaeth , chweddliaeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oed,age,oes , oed , yr , to , oedran , heneiddio , addoed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llywodraeth,government,llywodraeth , trefnlywodraeth , trefnllywodraeth , penadurdod , ministriad , ministrasiwn , ministrad , llywodri , arlywodraeth , arlywiaeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwybodaeth,information,hysbysrwydd , gwybodaeth , data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyfle,chance,tsiawns , tsians , siawnsio , siawns , hap , goreubryd , ffortyn , ffortun , ffortiwn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanes,history,hanes , edrybod , edrybedd , astudiaeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hyd,length,hyd , hirdra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llun,image,troelleg , delwedd , delw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
man,location,lleoliad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
man,spot , blemish,twyts , twtsh , twts , smotyn , sbotio , sbot , piryn , mwfflyn , mod , llecyn , hagru , chwythryn , chwithryn , byt , blotyn , bit , adnabod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diwrnod,day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhyw,sex,ysglen , rhywioledd , rhyw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhyw,sex,ysglen , rhywioledd , rhyw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwasanaeth,service,gweinidogaeth , gwasanaeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwlad,cournty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyfnod,era,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bywyd,life,bywyd , oesiad , oesawd , oesad , hoedliad , hoedl , hoeddl , eneidioldeb , cyfyw , bywydoldeb , bywoledd , bywogrwydd , bywioledd , bywiogrwydd , bywiogaeth , bywiocâd , bywiant , bywhad , bywgraffyddiaeth , bywgraffiaeth , bywgraffiad , bywdod , bywdeb , bywdab , buchynt , buches , bucheddiad , buchdraith , buchdraethiad , buchdraeth , biograffi,,,,,,,,,,,,,,,,
cig,meat,cig , sybstans , swbstans , rhin , ile , hanfodoledd , hanfodoldeb , hanfodiaeth , hanfodiad , hanfodedd , hanfodaeth , han , gorsefylliad , gorsefylledd , canoli , canol , calon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nifer,sum,sym , sybstans , swm , swbstans , rhin , llwyrdra , llwyrdeb , ile , hanfodoledd , hanfodoldeb , hanfodiaeth , hanfodiad , hanfodedd , hanfodaeth , han , gorsefylliad , gorsefylledd , cig , canoli , canol , calon , agreg,,,,,,,,,,,,,,,,,,,,,,,,,
gwefan,website,safwe , gwefan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ystod ,range,ystod , tid , tan.gell , syg , rhychwant , cylchdro , crwydro , crwydr , cadwyn , amrediad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newyddion,news,niws , pwmp , chwedliaeth , chweddliaeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wythnos,week,wythnos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
teulu,family,teulu , untyaeth , tylwyth , tyaeth , syniatffurf , hanfodrestr , hanfodres , hanfodrenc , gartref , ffelsib , ffamili , cymaethlu , cyfarad , cydfyddiaeth , categori , adre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cwmni,company,cwmni , criw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cwmni,company,cwmni , criw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meddwl,mind,syniaeth , obadïa , obadeia , meindio , meddylrith , meddyliwr , mais , howda , hid , gwrando , eidïa , eidea , drychfeddwl , bryd , brediad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meddwl,to think,meddwl , ystyried , ymsynio , synio , synied , pasa , credu , cofio , bwriadu , ardyb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pryd,occasion,achlysuro , achlysur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pryd,meal,pryd , adwledd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pryd,appearance,ymddangosiad , tremid , hunanddan.gosiad , gwedd , dangos , cyfeiliw , apirans , aparawns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arian,money,arian , pres , manogen , arianwerth , ariannach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diwedd,the end,diwedd , trangedigaeth , trancedigaeth , tranc , rhyle , rhemnant , remnant , pen.glo , marwolaeth , llygrwydd , llygriant , llygrant , llias , lleas , llaith , lladdiant , gorflaen , gorffen , golaith , gobed , dylaith , distrywiant , distrywiaeth , distrywiad , distrywedigaeth , distrywaeth , dinustr , dinistr , dilen , dilaith , dilain , diföed , difäedd , difethiant , difethdod , cyrchnod , col , cilyn , cilran , cilcyn , angau , anfadran , adwythder , addoed , aball,,
marwolaeth,death,marwolaeth , angau , trangedigaeth , trancedigaeth , tranc , rhyle , pen.glo , llygrwydd , llygriant , llygrant , llias , lleas , llaith , lladdiant , gorflaen , gorffen , golaith , dylaith , diwedd , distrywiant , distrywiaeth , distrywiad , distrywedigaeth , distrywaeth , dinustr , dinistr , dilen , dilaith , dilain , diföed , difäedd , difethiant , difethdod , anfadran , adwythder , addoed , aball,,,,,,,,,,
to,roof,to , toi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to,generation,hiliaeth , epiliad , cenhedlaeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llu,multitude,cyflwg , cant , bataliwn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
teledu,television,telefision , teledu , telifision , teli , telefisiwn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aderyn,bird,potsyn , merch , dòl , doli , aderyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bryd,will,rhybuch , myn , ewyllysu , ewyllysio , ewyllysiaeth , ewyllys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oedfa,religious meeting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyfaill,friend,ffrind , ymgydnabyddiaeth , syportar , hoffwr , hoffddyn , gobeniad , cynheilwad , cynefindod , cyfaill , cydwybedydd , cwentans , caredigddyn , carddyn , camwr , anwylwr , adnabydd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
priodas,marriage,priodas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brwydr,battle,brwydr , trin , strygl , strin , padl , myd , mid , gwrial , glyw , ffeit , citrach , cad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pwll,puddle,pwll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
banc,bank , river,banc , golan , bancio , amlan , afon , adnau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
banc,bank , money,banc , arian , pres , manogen , golan , bancio , arianwerth , ariannach , amlan , adnau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gorfod,obligation,ymrwym , rhwymedigeiddrwydd , rhwymedigaeth , gorfodaeth , cyfrifolrwydd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gorfod,have to do something,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
teimlad,feeling,teimlad , twyts , twtsh , twts , teimladeiddiwch , serchiad , greddf , ffelm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
heol,street,stryd , ystrŷt , ystryd , strŷt , heol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pennod,chapter,pennod , offeiriatgor , cytben , capitl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egwyddor,principle,egwyddor , rhesymwaith , prinsipl , prinsbal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elusen,charity,sin , elusen , cardodwaith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maint,size,maint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tafarn,pub,pyb , tafarndy , tafarn-dŷ , tafarn , pỳb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nodwedd,characteristic,nodweddiadol , gweddnod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comisiwn,commission,pwyllgoriaeth , pwyllgor , misiwn , fforddoliaeth , fforddiant , deputasiwn , cysbwyllawd , cyrch , comiti , comisiynu , comisiwn , cenhadaeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bod,to be,bod , cydraddol , cydradd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bod,existence,bodolrwydd , bodoliad , bodolder , bodoldeb , bodolaeth , bodedig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bod,abode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cael,to have,i , ham , gorfodi , echlys , dwyn , derbyn , dehongli , dal , cymryd , creu , cael , bod , awgrymu , achosi , achos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwneud,to do,trefnu , set , gwneud , gwisg , gosod , gorfodi , golafur , do , dehongli , ddaru , creu , awgrymu , ateb , ailwneud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwneud,artificial,artiffisial , gosod , celfyddydaidd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mynd,to go,mynd , troi , swyn , suro , sownd , sown , rhedeg , plwmp , methu , marw , gweithio , gwaith , gread , gorchwyl , ffael , dod , dichwel , cychwyn , cre , crawc , blend , aedd , aballu,,,,,,,,,,,,,,,,,,,,,,,,
dod,to come,dod , semen , rhif , nifer , had , cyrraedd , cwymp , cwydd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gweld,to see,ystyried , tyst , gweld , deall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dweud,to say,medd , dweud , urdd , dywedyd , darllen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gallu,to be able to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gallu,ableness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhoi,to give,rhoi , rhoddi , present , offerth , grawnt , fforddio , dyroid , cyfrannu , anrheg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
defnyddio,to use,mwyniad , iwsio , iws , golafur , dicléin , defnyddio , cymsymsiwn , consymsiwn , conswmsiwn , consumsiwn , consumsion , arfer , amwes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gwybod,to know,gwybod , adnabod , sgriw , serch , nabod , medru , gwely , ffwrcho , crwc , caru , asgrwy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
siarad,to speak,siarad , llefaru , ceg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edrych,to look,edrych , ysbïo , ymddangos , sbïo , sbio , sbec , golwg , edrychyd , edrychiad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gweithio,to work,gwaith , gweithio , gorchwyl , chwarae , drama , chwa , rhedeg , llunwedd , bold , deddf , act , gorfodi , golafur , dehongli , creu , awgrymu , gwaith , gweithio , gorchwyl , chwarae , drama , chwa , rhedeg , llunwedd , bold , deddf , act , gorfodi , golafur , dehongli , creu , awgrymu,,,,,,,,,,,,,,,
codi,to raise,tyfu , treth , rhi , magu , lifft , fferm , ffarm , dyrchafu , dyrchafael,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dysgu,to learn,dysgu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gofyn,to ask,holi , gofyn , ceisio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gofyn,a request,petisiwn , erfyn , erchi , deiseb , cais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byw,to live,byw , sbriwus , sbringaidd , sbring-gar , pybyrog , poethus , poeth , nwyfgar , nwyfaidd , iorthiog , hywestl , hudnwy , hoenus , hoenlon , hoenllawn , hoenfyw , gwresowctwym , gwresoctwym , gwreslon , gwreslawn , gwery , gawy , gafwy , elëin , dychynnaid , dihafarchol , diefrydd , diarddwl , diafrddwl , cyfanheddu , bywus , bywog , bywiogaidd , bywiog , bywiaidd , brywiog , bryw , browysig , anwastadnaid , anghofnodedig,,,,,,,
byw,lively,sbriwus , sbringaidd , sbring-gar , pybyrog , nwyfgar , nwyfaidd , miriol , llaws , iorthiog , hywestl , hudnwy , hoenus , hoenlon , hoenllawn , hoenfyw , gwylad , gwery , gawy , gafwy , elëin , dychynnaid , dihafarchol , diefrydd , diarddwl , diagro , diafrddwl , bywus , bywiogaidd , bywiog , bywiaidd , byw , brywiog , bryw , browysig , anwastadnaid,,,,,,,,,,,,
darllen,to read,darllen , trosi , troi , medd , dwyn , dweud , deall , darllenedig , cyfieithu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cofio,to remember,cofio , meddwl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dal,to catch,trans , swyn , perlewyg , gwryfwasg , dal , coler , arsang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clywed,to hear,clywed , trei , profi , cais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cymryd,to take,cymryd , dwyn , ymarwedd , ymarfer , union , taro , prydles , plwm , les , isysgrifennu , isysgrifennaf , i , hyfforddi , hiliogaeth , gwrthgarn , gwidydd , gosgordd , gorfodi , geid , ffilm , ethol , edfryd , dysgu , dychwelyd , dreif , dioddef , dioddau , dewis , dethol , dehongli , darllen , dal , creu , contract , bod , awgrymu , atro , anelu , adfer,,,,,,,,
digwydd,to happen,digwydd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
digwydd,a chance,tsiawns , tsians , siawnsio , siawns , hap , goreubryd , ffortyn , ffortun , ffortiwn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
creu,to create,creu , gwneud , gorfodi , dehongli , awgrymu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newid,to change,newid , trafnidr , newidiad , gwaroden , dullweddiad , amrywiolaeth , amrywder , amrithder , amnewid , altrasiwn , altraeth , altrad , alterasiwn , adnewid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newid,a change,newid , trafnidr , newidiad , gwaroden , dullweddiad , amrywiolaeth , amrywder , amrithder , amnewid , altrasiwn , altraeth , altrad , alterasiwn , adnewid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gadael,to leave,plwm , mynd , gadael , anghofio , allan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cadw,to keep,cadw , rhwystro , maethlonder , dal , carcharbwll , atal , adfaeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dangos,to show,dangos , tremid , sioe , llun , hunanddan.gosiad , darlun , cyfeiliw , ardeb , apirans , aparawns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cynnal,to maintain,cadw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
